mode: set
cribb-backend/main.go:12.13,21.100 4 0
cribb-backend/test/mocks.go:95.30,97.4 1 1
cribb-backend/test/mocks.go:99.2,99.30 1 0
cribb-backend/test/mocks.go:103.51,104.30 1 1
cribb-backend/test/mocks.go:104.30,105.23 1 1
cribb-backend/test/mocks.go:105.23,108.4 2 1
cribb-backend/test/mocks.go:111.2,111.20 1 0
cribb-backend/test/mocks.go:115.77,116.34 1 1
cribb-backend/test/mocks.go:116.34,117.21 1 1
cribb-backend/test/mocks.go:117.21,119.4 1 1
cribb-backend/test/mocks.go:121.2,121.30 1 1
cribb-backend/test/mocks.go:125.95,126.43 1 0
cribb-backend/test/mocks.go:126.43,127.21 1 0
cribb-backend/test/mocks.go:127.21,129.4 1 0
cribb-backend/test/mocks.go:131.2,131.39 1 0
cribb-backend/test/mocks.go:135.78,137.34 2 1
cribb-backend/test/mocks.go:137.34,138.33 1 1
cribb-backend/test/mocks.go:138.33,140.4 1 1
cribb-backend/test/mocks.go:142.2,142.15 1 1
cribb-backend/test/mocks.go:146.80,148.34 2 1
cribb-backend/test/mocks.go:148.34,149.31 1 1
cribb-backend/test/mocks.go:149.31,151.4 1 1
cribb-backend/test/mocks.go:153.2,153.15 1 1
cribb-backend/test/mocks.go:157.98,159.43 2 1
cribb-backend/test/mocks.go:159.43,160.31 1 1
cribb-backend/test/mocks.go:160.31,162.4 1 1
cribb-backend/test/mocks.go:164.2,164.15 1 1
cribb-backend/test/mocks.go:168.78,170.32 2 1
cribb-backend/test/mocks.go:170.32,171.30 1 1
cribb-backend/test/mocks.go:171.30,173.4 1 1
cribb-backend/test/mocks.go:175.2,175.15 1 1
cribb-backend/test/mocks.go:179.48,180.29 1 1
cribb-backend/test/mocks.go:180.29,181.22 1 1
cribb-backend/test/mocks.go:181.22,184.4 2 1
cribb-backend/test/mocks.go:187.2,187.18 1 0
cribb-backend/test/mocks.go:191.51,192.30 1 1
cribb-backend/test/mocks.go:192.30,193.23 1 1
cribb-backend/test/mocks.go:193.23,196.4 2 1
cribb-backend/test/mocks.go:199.2,199.20 1 0
cribb-backend/test/mocks.go:203.69,204.39 1 0
cribb-backend/test/mocks.go:204.39,205.23 1 0
cribb-backend/test/mocks.go:205.23,208.4 2 0
cribb-backend/test/mocks.go:211.2,211.29 1 0
cribb-backend/test/mocks.go:215.59,216.30 1 1
cribb-backend/test/mocks.go:216.30,217.17 1 1
cribb-backend/test/mocks.go:217.17,220.4 2 1
cribb-backend/test/mocks.go:222.2,222.14 1 0
cribb-backend/test/mocks.go:226.68,227.39 1 0
cribb-backend/test/mocks.go:227.39,228.17 1 0
cribb-backend/test/mocks.go:228.17,231.4 2 0
cribb-backend/test/mocks.go:233.2,233.14 1 0
cribb-backend/test/mocks.go:237.35,252.2 1 1
cribb-backend/test/mocks.go:254.37,263.2 1 1
cribb-backend/test/mocks.go:265.37,280.2 1 1
cribb-backend/test/mocks.go:282.55,297.2 1 0
cribb-backend/test/mocks_pantry.go:14.57,16.27 1 1
cribb-backend/test/mocks_pantry.go:16.27,18.3 1 0
cribb-backend/test/mocks_pantry.go:19.2,19.47 1 1
cribb-backend/test/mocks_pantry.go:23.60,25.27 1 1
cribb-backend/test/mocks_pantry.go:25.27,29.3 3 0
cribb-backend/test/mocks_pantry.go:31.2,31.46 1 1
cribb-backend/test/mocks_pantry.go:31.46,32.33 1 1
cribb-backend/test/mocks_pantry.go:32.33,35.4 2 1
cribb-backend/test/mocks_pantry.go:38.2,38.24 1 0
cribb-backend/test/mocks_pantry.go:42.64,43.27 1 1
cribb-backend/test/mocks_pantry.go:43.27,45.3 1 0
cribb-backend/test/mocks_pantry.go:47.2,47.38 1 1
cribb-backend/test/mocks_pantry.go:47.38,48.20 1 1
cribb-backend/test/mocks_pantry.go:48.20,51.4 2 1
cribb-backend/test/mocks_pantry.go:53.2,53.14 1 0
cribb-backend/test/mocks_pantry.go:57.87,58.27 1 1
cribb-backend/test/mocks_pantry.go:58.27,60.3 1 0
cribb-backend/test/mocks_pantry.go:62.2,62.38 1 1
cribb-backend/test/mocks_pantry.go:62.38,63.20 1 1
cribb-backend/test/mocks_pantry.go:63.20,65.4 1 1
cribb-backend/test/mocks_pantry.go:67.2,67.35 1 1
cribb-backend/test/mocks_pantry.go:71.89,74.27 2 0
cribb-backend/test/mocks_pantry.go:74.27,76.3 1 0
cribb-backend/test/mocks_pantry.go:78.2,78.38 1 0
cribb-backend/test/mocks_pantry.go:78.38,79.30 1 0
cribb-backend/test/mocks_pantry.go:79.30,81.4 1 0
cribb-backend/test/mocks_pantry.go:83.2,83.15 1 0
cribb-backend/test/mocks_pantry.go:87.109,90.27 2 0
cribb-backend/test/mocks_pantry.go:90.27,92.3 1 0
cribb-backend/test/mocks_pantry.go:94.2,94.38 1 0
cribb-backend/test/mocks_pantry.go:94.38,95.59 1 0
cribb-backend/test/mocks_pantry.go:95.59,97.4 1 0
cribb-backend/test/mocks_pantry.go:99.2,99.15 1 0
cribb-backend/test/mocks_pantry.go:103.81,105.35 1 1
cribb-backend/test/mocks_pantry.go:105.35,107.3 1 0
cribb-backend/test/mocks_pantry.go:108.2,108.71 1 1
cribb-backend/test/mocks_pantry.go:112.84,114.35 1 0
cribb-backend/test/mocks_pantry.go:114.35,118.3 3 0
cribb-backend/test/mocks_pantry.go:120.2,120.62 1 0
cribb-backend/test/mocks_pantry.go:120.62,121.49 1 0
cribb-backend/test/mocks_pantry.go:121.49,124.4 2 0
cribb-backend/test/mocks_pantry.go:127.2,127.40 1 0
cribb-backend/test/mocks_pantry.go:131.72,132.35 1 0
cribb-backend/test/mocks_pantry.go:132.35,134.3 1 0
cribb-backend/test/mocks_pantry.go:136.2,136.54 1 0
cribb-backend/test/mocks_pantry.go:136.54,137.28 1 0
cribb-backend/test/mocks_pantry.go:137.28,140.4 2 0
cribb-backend/test/mocks_pantry.go:142.2,142.14 1 0
cribb-backend/test/mocks_pantry.go:146.103,147.35 1 0
cribb-backend/test/mocks_pantry.go:147.35,149.3 1 0
cribb-backend/test/mocks_pantry.go:151.2,151.54 1 0
cribb-backend/test/mocks_pantry.go:151.54,152.28 1 0
cribb-backend/test/mocks_pantry.go:152.28,154.4 1 0
cribb-backend/test/mocks_pantry.go:156.2,156.43 1 0
cribb-backend/test/mocks_pantry.go:160.105,163.35 2 1
cribb-backend/test/mocks_pantry.go:163.35,165.3 1 0
cribb-backend/test/mocks_pantry.go:167.2,167.54 1 1
cribb-backend/test/mocks_pantry.go:167.54,168.38 1 1
cribb-backend/test/mocks_pantry.go:168.38,170.4 1 1
cribb-backend/test/mocks_pantry.go:172.2,172.15 1 1
cribb-backend/test/mocks_pantry.go:176.146,179.35 2 0
cribb-backend/test/mocks_pantry.go:179.35,181.3 1 0
cribb-backend/test/mocks_pantry.go:183.2,183.54 1 0
cribb-backend/test/mocks_pantry.go:183.54,184.79 1 0
cribb-backend/test/mocks_pantry.go:184.79,186.4 1 0
cribb-backend/test/mocks_pantry.go:188.2,188.15 1 0
cribb-backend/test/mocks_pantry.go:192.66,194.29 1 1
cribb-backend/test/mocks_pantry.go:194.29,196.3 1 0
cribb-backend/test/mocks_pantry.go:197.2,197.54 1 1
cribb-backend/test/mocks_pantry.go:201.94,204.29 2 1
cribb-backend/test/mocks_pantry.go:204.29,206.3 1 0
cribb-backend/test/mocks_pantry.go:208.2,208.43 1 1
cribb-backend/test/mocks_pantry.go:208.43,209.31 1 1
cribb-backend/test/mocks_pantry.go:209.31,211.4 1 1
cribb-backend/test/mocks_pantry.go:213.2,213.15 1 1
cribb-backend/test/mocks_pantry.go:217.94,220.29 2 0
cribb-backend/test/mocks_pantry.go:220.29,222.3 1 0
cribb-backend/test/mocks_pantry.go:224.2,224.43 1 0
cribb-backend/test/mocks_pantry.go:224.43,225.33 1 0
cribb-backend/test/mocks_pantry.go:225.33,227.4 1 0
cribb-backend/test/mocks_pantry.go:229.2,229.15 1 0
cribb-backend/test/mocks_pantry.go:233.92,236.29 2 0
cribb-backend/test/mocks_pantry.go:236.29,238.3 1 0
cribb-backend/test/mocks_pantry.go:240.2,240.43 1 0
cribb-backend/test/mocks_pantry.go:240.43,241.31 1 0
cribb-backend/test/mocks_pantry.go:241.31,243.4 1 0
cribb-backend/test/mocks_pantry.go:245.2,245.15 1 0
cribb-backend/models/chore.go:69.123,83.2 1 1
cribb-backend/models/chore.go:86.165,100.2 1 1
cribb-backend/models/chore.go:103.64,104.33 1 1
cribb-backend/models/chore.go:104.33,106.3 1 0
cribb-backend/models/chore.go:108.2,110.17 3 1
cribb-backend/models/chore.go:114.70,120.34 3 1
cribb-backend/models/chore.go:121.15,122.40 1 0
cribb-backend/models/chore.go:123.16,124.44 1 1
cribb-backend/models/chore.go:125.18,126.45 1 0
cribb-backend/models/chore.go:127.17,128.37 1 0
cribb-backend/models/chore.go:131.2,144.3 1 1
cribb-backend/models/group.go:22.33,25.22 3 1
cribb-backend/models/group.go:25.22,27.3 1 1
cribb-backend/models/group.go:28.2,28.21 1 1
cribb-backend/models/group.go:31.35,39.2 1 1
cribb-backend/models/group.go:42.54,48.16 3 0
cribb-backend/models/group.go:48.16,50.3 1 0
cribb-backend/models/group.go:51.2,54.48 3 0
cribb-backend/models/group.go:54.48,56.3 1 0
cribb-backend/models/group.go:58.2,58.31 1 0
cribb-backend/models/group.go:58.31,64.17 2 0
cribb-backend/models/group.go:64.17,66.4 1 0
cribb-backend/models/group.go:68.2,68.12 1 0
cribb-backend/models/pantry_history.go:51.18,63.2 1 0
cribb-backend/models/pantry_item.go:32.15,44.2 1 0
cribb-backend/models/pantry_item.go:47.52,48.31 1 0
cribb-backend/models/pantry_item.go:48.31,50.3 1 0
cribb-backend/models/pantry_item.go:52.2,53.91 2 0
cribb-backend/models/pantry_item.go:57.39,58.31 1 0
cribb-backend/models/pantry_item.go:58.31,60.3 1 0
cribb-backend/models/pantry_item.go:62.2,62.44 1 0
cribb-backend/models/pantry_item.go:66.58,69.2 2 0
cribb-backend/models/pantry_notification.go:42.23,52.2 1 0
cribb-backend/models/pantry_notification.go:55.74,57.30 1 0
cribb-backend/models/pantry_notification.go:57.30,58.19 1 0
cribb-backend/models/pantry_notification.go:58.19,60.4 1 0
cribb-backend/models/pantry_notification.go:64.2,64.37 1 0
cribb-backend/models/pantry_notification.go:68.76,69.30 1 0
cribb-backend/models/pantry_notification.go:69.30,70.19 1 0
cribb-backend/models/pantry_notification.go:70.19,72.4 1 0
cribb-backend/models/pantry_notification.go:74.2,74.14 1 0
